Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.04
Sample Interval,0.00032
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,1
Vertical Scale,0.2
Label,
TIME,CH1
-3.194e-01,1.784
-3.190e-01,1.776
-3.187e-01,1.776
-3.184e-01,1.768
-3.181e-01,1.76
-3.178e-01,1.76
-3.174e-01,1.752
-3.171e-01,1.744
-3.168e-01,1.752
-3.165e-01,1.744
-3.162e-01,1.752
-3.158e-01,1.752
-3.155e-01,1.752
-3.152e-01,1.76
-3.149e-01,1.768
-3.146e-01,1.768
-3.142e-01,1.768
-3.139e-01,1.776
-3.136e-01,1.776
-3.133e-01,1.776
-3.130e-01,1.776
-3.126e-01,1.776
-3.123e-01,1.784
-3.120e-01,1.784
-3.117e-01,1.784
-3.114e-01,1.792
-3.110e-01,1.784
-3.107e-01,1.784
-3.104e-01,1.784
-3.101e-01,1.792
-3.098e-01,1.784
-3.094e-01,1.784
-3.091e-01,1.792
-3.088e-01,1.784
-3.085e-01,1.784
-3.082e-01,1.8
-3.078e-01,1.8
-3.075e-01,1.808
-3.072e-01,1.816
-3.069e-01,1.816
-3.066e-01,1.808
-3.062e-01,1.808
-3.059e-01,1.808
-3.056e-01,1.808
-3.053e-01,1.808
-3.050e-01,1.8
-3.046e-01,1.792
-3.043e-01,1.792
-3.040e-01,1.8
-3.037e-01,1.8
-3.034e-01,1.792
-3.030e-01,1.784
-3.027e-01,1.792
-3.024e-01,1.792
-3.021e-01,1.784
-3.018e-01,1.776
-3.014e-01,1.776
-3.011e-01,1.784
-3.008e-01,1.784
-3.005e-01,1.784
-3.002e-01,1.776
-2.998e-01,1.776
-2.995e-01,1.784
-2.992e-01,1.784
-2.989e-01,1.776
-2.986e-01,1.776
-2.982e-01,1.76
-2.979e-01,1.752
-2.976e-01,1.752
-2.973e-01,1.744
-2.970e-01,1.744
-2.966e-01,1.76
-2.963e-01,1.752
-2.960e-01,1.76
-2.957e-01,1.76
-2.954e-01,1.76
-2.950e-01,1.76
-2.947e-01,1.776
-2.944e-01,1.776
-2.941e-01,1.776
-2.938e-01,1.768
-2.934e-01,1.776
-2.931e-01,1.776
-2.928e-01,1.776
-2.925e-01,1.784
-2.922e-01,1.776
-2.918e-01,1.784
-2.915e-01,1.784
-2.912e-01,1.784
-2.909e-01,1.784
-2.906e-01,1.792
-2.902e-01,1.784
-2.899e-01,1.792
-2.896e-01,1.784
-2.893e-01,1.784
-2.890e-01,1.784
-2.886e-01,1.792
-2.883e-01,1.792
-2.880e-01,1.8
-2.877e-01,1.808
-2.874e-01,1.816
-2.870e-01,1.816
-2.867e-01,1.824
-2.864e-01,1.824
-2.861e-01,1.816
-2.858e-01,1.808
-2.854e-01,1.8
-2.851e-01,1.8
-2.848e-01,1.8
-2.845e-01,1.8
-2.842e-01,1.792
-2.838e-01,1.792
-2.835e-01,1.784
-2.832e-01,1.784
-2.829e-01,1.784
-2.826e-01,1.784
-2.822e-01,1.784
-2.819e-01,1.776
-2.816e-01,1.784
-2.813e-01,1.776
-2.810e-01,1.776
-2.806e-01,1.784
-2.803e-01,1.768
-2.800e-01,1.776
-2.797e-01,1.776
-2.794e-01,1.776
-2.790e-01,1.776
-2.787e-01,1.776
-2.784e-01,1.776
-2.781e-01,1.752
-2.778e-01,1.752
-2.774e-01,1.752
-2.771e-01,1.744
-2.768e-01,1.752
-2.765e-01,1.752
-2.762e-01,1.752
-2.758e-01,1.752
-2.755e-01,1.76
-2.752e-01,1.768
-2.749e-01,1.768
-2.746e-01,1.768
-2.742e-01,1.776
-2.739e-01,1.768
-2.736e-01,1.776
-2.733e-01,1.776
-2.730e-01,1.776
-2.726e-01,1.768
-2.723e-01,1.784
-2.720e-01,1.784
-2.717e-01,1.784
-2.714e-01,1.784
-2.710e-01,1.784
-2.707e-01,1.792
-2.704e-01,1.784
-2.701e-01,1.784
-2.698e-01,1.784
-2.694e-01,1.784
-2.691e-01,1.784
-2.688e-01,1.784
-2.685e-01,1.792
-2.682e-01,1.8
-2.678e-01,1.808
-2.675e-01,1.816
-2.672e-01,1.816
-2.669e-01,1.816
-2.666e-01,1.816
-2.662e-01,1.808
-2.659e-01,1.808
-2.656e-01,1.808
-2.653e-01,1.8
-2.650e-01,1.8
-2.646e-01,1.792
-2.643e-01,1.792
-2.640e-01,1.784
-2.637e-01,1.784
-2.634e-01,1.784
-2.630e-01,1.784
-2.627e-01,1.784
-2.624e-01,1.784
-2.621e-01,1.776
-2.618e-01,1.776
-2.614e-01,1.784
-2.611e-01,1.784
-2.608e-01,1.784
-2.605e-01,1.776
-2.602e-01,1.784
-2.598e-01,1.784
-2.595e-01,1.784
-2.592e-01,1.784
-2.589e-01,1.776
-2.586e-01,1.776
-2.582e-01,1.768
-2.579e-01,1.76
-2.576e-01,1.752
-2.573e-01,1.752
-2.570e-01,1.752
-2.566e-01,1.744
-2.563e-01,1.752
-2.560e-01,1.752
-2.557e-01,1.76
-2.554e-01,1.768
-2.550e-01,1.776
-2.547e-01,1.768
-2.544e-01,1.776
-2.541e-01,1.776
-2.538e-01,1.776
-2.534e-01,1.784
-2.531e-01,1.776
-2.528e-01,1.768
-2.525e-01,1.784
-2.522e-01,1.784
-2.518e-01,1.784
-2.515e-01,1.784
-2.512e-01,1.784
-2.509e-01,1.784
-2.506e-01,1.792
-2.502e-01,1.792
-2.499e-01,1.784
-2.496e-01,1.784
-2.493e-01,1.792
-2.490e-01,1.792
-2.486e-01,1.792
-2.483e-01,1.808
-2.480e-01,1.808
-2.477e-01,1.816
-2.474e-01,1.824
-2.470e-01,1.824
-2.467e-01,1.816
-2.464e-01,1.816
-2.461e-01,1.808
-2.458e-01,1.824
-2.454e-01,1.808
-2.451e-01,1.8
-2.448e-01,1.8
-2.445e-01,1.8
-2.442e-01,1.8
-2.438e-01,1.8
-2.435e-01,1.792
-2.432e-01,1.8
-2.429e-01,1.792
-2.426e-01,1.792
-2.422e-01,1.792
-2.419e-01,1.792
-2.416e-01,1.792
-2.413e-01,1.792
-2.410e-01,1.784
-2.406e-01,1.792
-2.403e-01,1.784
-2.400e-01,1.792
-2.397e-01,1.784
-2.394e-01,1.784
-2.390e-01,1.792
-2.387e-01,1.792
-2.384e-01,1.792
-2.381e-01,1.768
-2.378e-01,1.768
-2.374e-01,1.76
-2.371e-01,1.76
-2.368e-01,1.76
-2.365e-01,1.768
-2.362e-01,1.76
-2.358e-01,1.768
-2.355e-01,1.776
-2.352e-01,1.784
-2.349e-01,1.776
-2.346e-01,1.784
-2.342e-01,1.784
-2.339e-01,1.792
-2.336e-01,1.8
-2.333e-01,1.8
-2.330e-01,1.792
-2.326e-01,1.8
-2.323e-01,1.8
-2.320e-01,1.808
-2.317e-01,1.808
-2.314e-01,1.808
-2.310e-01,1.808
-2.307e-01,1.808
-2.304e-01,1.816
-2.301e-01,1.816
-2.298e-01,1.808
-2.294e-01,1.808
-2.291e-01,1.816
-2.288e-01,1.816
-2.285e-01,1.816
-2.282e-01,1.832
-2.278e-01,1.832
-2.275e-01,1.84
-2.272e-01,1.848
-2.269e-01,1.848
-2.266e-01,1.848
-2.262e-01,1.848
-2.259e-01,1.848
-2.256e-01,1.84
-2.253e-01,1.832
-2.250e-01,1.832
-2.246e-01,1.832
-2.243e-01,1.84
-2.240e-01,1.832
-2.237e-01,1.824
-2.234e-01,1.84
-2.230e-01,1.832
-2.227e-01,1.824
-2.224e-01,1.816
-2.221e-01,1.824
-2.218e-01,1.824
-2.214e-01,1.816
-2.211e-01,1.832
-2.208e-01,1.824
-2.205e-01,1.824
-2.202e-01,1.832
-2.198e-01,1.824
-2.195e-01,1.832
-2.192e-01,1.824
-2.189e-01,1.824
-2.186e-01,1.824
-2.182e-01,1.816
-2.179e-01,1.808
-2.176e-01,1.8
-2.173e-01,1.792
-2.170e-01,1.8
-2.166e-01,1.8
-2.163e-01,1.792
-2.160e-01,1.808
-2.157e-01,1.808
-2.154e-01,1.808
-2.150e-01,1.816
-2.147e-01,1.824
-2.144e-01,1.816
-2.141e-01,1.824
-2.138e-01,1.816
-2.134e-01,1.816
-2.131e-01,1.816
-2.128e-01,1.824
-2.125e-01,1.824
-2.122e-01,1.824
-2.118e-01,1.832
-2.115e-01,1.824
-2.112e-01,1.816
-2.109e-01,1.824
-2.106e-01,1.824
-2.102e-01,1.816
-2.099e-01,1.816
-2.096e-01,1.816
-2.093e-01,1.824
-2.090e-01,1.824
-2.086e-01,1.824
-2.083e-01,1.824
-2.080e-01,1.832
-2.077e-01,1.84
-2.074e-01,1.848
-2.070e-01,1.848
-2.067e-01,1.848
-2.064e-01,1.84
-2.061e-01,1.84
-2.058e-01,1.832
-2.054e-01,1.816
-2.051e-01,1.816
-2.048e-01,1.816
-2.045e-01,1.816
-2.042e-01,1.808
-2.038e-01,1.808
-2.035e-01,1.8
-2.032e-01,1.8
-2.029e-01,1.8
-2.026e-01,1.8
-2.022e-01,1.792
-2.019e-01,1.784
-2.016e-01,1.784
-2.013e-01,1.784
-2.010e-01,1.784
-2.006e-01,1.776
-2.003e-01,1.776
-2.000e-01,1.776
-1.997e-01,1.776
-1.994e-01,1.768
-1.990e-01,1.76
-1.987e-01,1.768
-1.984e-01,1.76
-1.981e-01,1.744
-1.978e-01,1.736
-1.974e-01,1.728
-1.971e-01,1.728
-1.968e-01,1.728
-1.965e-01,1.72
-1.962e-01,1.72
-1.958e-01,1.72
-1.955e-01,1.728
-1.952e-01,1.736
-1.949e-01,1.736
-1.946e-01,1.736
-1.942e-01,1.728
-1.939e-01,1.736
-1.936e-01,1.736
-1.933e-01,1.728
-1.930e-01,1.72
-1.926e-01,1.728
-1.923e-01,1.728
-1.920e-01,1.728
-1.917e-01,1.72
-1.914e-01,1.728
-1.910e-01,1.72
-1.907e-01,1.728
-1.904e-01,1.72
