Model,TBS1102C
-1.504e-01,1.512
-1.501e-01,1.504
-1.498e-01,1.504
-1.494e-01,1.504
-1.491e-01,1.504
-1.488e-01,1.504
-1.485e-01,1.504
-1.482e-01,1.496
-1.478e-01,1.504
-1.475e-01,1.504
-1.472e-01,1.496
-1.469e-01,1.496
-1.466e-01,1.496
-1.462e-01,1.496
-1.459e-01,1.504
-1.456e-01,1.504
-1.453e-01,1.504
-1.450e-01,1.504
-1.446e-01,1.512
-1.443e-01,1.504
-1.440e-01,1.504
-1.437e-01,1.496
-1.434e-01,1.488
-1.430e-01,1.488
-1.427e-01,1.488
-1.424e-01,1.48
-1.421e-01,1.488
-1.418e-01,1.496
-1.414e-01,1.496
-1.411e-01,1.512
-1.408e-01,1.504
-1.405e-01,1.512
-1.402e-01,1.52
-1.398e-01,1.52
-1.395e-01,1.528
-1.392e-01,1.528
-1.389e-01,1.528
-1.386e-01,1.536
-1.382e-01,1.536
-1.379e-01,1.536
-1.376e-01,1.544
-1.373e-01,1.544
-1.370e-01,1.56
-1.366e-01,1.56
-1.363e-01,1.56
-1.360e-01,1.56
-1.357e-01,1.56
-1.354e-01,1.568
-1.350e-01,1.568
-1.347e-01,1.568
-1.344e-01,1.576
-1.341e-01,1.568
-1.338e-01,1.592
-1.334e-01,1.6
-1.331e-01,1.608
-1.328e-01,1.608
-1.325e-01,1.616
-1.322e-01,1.616
-1.318e-01,1.624
-1.315e-01,1.616
-1.312e-01,1.616
-1.309e-01,1.616
-1.306e-01,1.616
-1.302e-01,1.616
-1.299e-01,1.616
-1.296e-01,1.616
-1.293e-01,1.616
-1.290e-01,1.616
-1.286e-01,1.624
-1.283e-01,1.624
-1.280e-01,1.616
-1.277e-01,1.624
-1.274e-01,1.632
-1.270e-01,1.632
-1.267e-01,1.624
-1.264e-01,1.632
-1.261e-01,1.632
-1.258e-01,1.648
-1.254e-01,1.648
-1.251e-01,1.648
-1.248e-01,1.648
-1.245e-01,1.656
-1.242e-01,1.656
-1.238e-01,1.648
-1.235e-01,1.64
-1.232e-01,1.632
-1.229e-01,1.632
-1.226e-01,1.648
-1.222e-01,1.648
-1.219e-01,1.64
-1.216e-01,1.648
-1.213e-01,1.656
-1.210e-01,1.664
-1.206e-01,1.68
-1.203e-01,1.688
-1.200e-01,1.688
-1.197e-01,1.688
-1.194e-01,1.696
-1.190e-01,1.688
-1.187e-01,1.696
-1.184e-01,1.704
-1.181e-01,1.72
-1.178e-01,1.72
-1.174e-01,1.72
-1.171e-01,1.736
-1.168e-01,1.736
-1.165e-01,1.736
-1.162e-01,1.744
-1.158e-01,1.736
-1.155e-01,1.744
-1.152e-01,1.752
-1.149e-01,1.752
-1.146e-01,1.752
-1.142e-01,1.76
-1.139e-01,1.76
-1.136e-01,1.784
-1.133e-01,1.792
-1.130e-01,1.8
-1.126e-01,1.8
-1.123e-01,1.8
-1.120e-01,1.808
-1.117e-01,1.808
-1.114e-01,1.8
-1.110e-01,1.808
-1.107e-01,1.8
-1.104e-01,1.8
-1.101e-01,1.808
-1.098e-01,1.808
-1.094e-01,1.8
-1.091e-01,1.808
-1.088e-01,1.808
-1.085e-01,1.808
-1.082e-01,1.808
-1.078e-01,1.808
-1.075e-01,1.808
-1.072e-01,1.808
-1.069e-01,1.824
-1.066e-01,1.816
-1.062e-01,1.824
-1.059e-01,1.824
-1.056e-01,1.824
-1.053e-01,1.832
-1.050e-01,1.832
-1.046e-01,1.832
-1.043e-01,1.84
-1.040e-01,1.832
-1.037e-01,1.824
-1.034e-01,1.816
-1.030e-01,1.824
-1.027e-01,1.816
-1.024e-01,1.824
-1.021e-01,1.816
-1.018e-01,1.824
-1.014e-01,1.832
-1.011e-01,1.832
-1.008e-01,1.856
-1.005e-01,1.856
-1.002e-01,1.856
-9.984e-02,1.864
-9.952e-02,1.856
-9.920e-02,1.872
-9.888e-02,1.872
-9.856e-02,1.872
-9.824e-02,1.88
-9.792e-02,1.88
-9.760e-02,1.896
-9.728e-02,1.888
-9.696e-02,1.896
-9.664e-02,1.896
-9.632e-02,1.896
-9.600e-02,1.912
-9.568e-02,1.904
-9.536e-02,1.904
-9.504e-02,1.912
-9.472e-02,1.92
-9.440e-02,1.912
-9.408e-02,1.92
-9.376e-02,1.936
-9.344e-02,1.944
-9.312e-02,1.952
-9.280e-02,1.952
-9.248e-02,1.96
-9.216e-02,1.952
-9.184e-02,1.952
-9.152e-02,1.952
-9.120e-02,1.952
-9.088e-02,1.952
-9.056e-02,1.944
-9.024e-02,1.944
-8.992e-02,1.944
-8.960e-02,1.952
-8.928e-02,1.944
-8.896e-02,1.936
-8.864e-02,1.944
-8.832e-02,1.944
-8.800e-02,1.936
-8.768e-02,1.936
-8.736e-02,1.944
-8.704e-02,1.944
-8.672e-02,1.936
-8.640e-02,1.944
-8.608e-02,1.944
-8.576e-02,1.936
-8.544e-02,1.936
-8.512e-02,1.944
-8.480e-02,1.944
-8.448e-02,1.936
-8.416e-02,1.936
-8.384e-02,1.928
-8.352e-02,1.92
-8.320e-02,1.912
-8.288e-02,1.904
-8.256e-02,1.904
-8.224e-02,1.904
-8.192e-02,1.912
-8.160e-02,1.92
-8.128e-02,1.92
-8.096e-02,1.92
-8.064e-02,1.92
-8.032e-02,1.928
-8.000e-02,1.92
-7.968e-02,1.92
-7.936e-02,1.92
-7.904e-02,1.928
-7.872e-02,1.928
-7.840e-02,1.928
-7.808e-02,1.92
-7.776e-02,1.928
-7.744e-02,1.92
-7.712e-02,1.92
-7.680e-02,1.92
-7.648e-02,1.92
-7.616e-02,1.92
-7.584e-02,1.928
-7.552e-02,1.912
-7.520e-02,1.912
-7.488e-02,1.912
-7.456e-02,1.92
-7.424e-02,1.904
-7.392e-02,1.92
-7.360e-02,1.936
-7.328e-02,1.92
-7.296e-02,1.928
-7.264e-02,1.928
-7.232e-02,1.928
-7.200e-02,1.92
-7.168e-02,1.912
-7.136e-02,1.912
-7.104e-02,1.912
-7.072e-02,1.896
-7.040e-02,1.888
-7.008e-02,1.888
-6.976e-02,1.888
-6.944e-02,1.88
-6.912e-02,1.872
-6.880e-02,1.864
-6.848e-02,1.864
-6.816e-02,1.864
-6.784e-02,1.856
-6.752e-02,1.856
-6.720e-02,1.848
-6.688e-02,1.84
-6.656e-02,1.84
-6.624e-02,1.84
-6.592e-02,1.824
-6.560e-02,1.824
-6.528e-02,1.824
-6.496e-02,1.816
-6.464e-02,1.816
-6.432e-02,1.808
-6.400e-02,1.8
-6.368e-02,1.792
-6.336e-02,1.776
-6.304e-02,1.776
-6.272e-02,1.768
-6.240e-02,1.76
-6.208e-02,1.752
-6.176e-02,1.76
-6.144e-02,1.752
-6.112e-02,1.76
-6.080e-02,1.76
-6.048e-02,1.768
-6.016e-02,1.76
-5.984e-02,1.76
-5.952e-02,1.752
-5.920e-02,1.752
-5.888e-02,1.76
-5.856e-02,1.76
-5.824e-02,1.752
-5.792e-02,1.752
-5.760e-02,1.744
-5.728e-02,1.752
-5.696e-02,1.744
-5.664e-02,1.744
-5.632e-02,1.736
-5.600e-02,1.736
-5.568e-02,1.736
-5.536e-02,1.736
-5.504e-02,1.736
-5.472e-02,1.728
-5.440e-02,1.736
-5.408e-02,1.736
-5.376e-02,1.744
-5.344e-02,1.744
-5.312e-02,1.744
-5.280e-02,1.744
-5.248e-02,1.752
-5.216e-02,1.744
-5.184e-02,1.752
-5.152e-02,1.744
-5.120e-02,1.736
-5.088e-02,1.736
-5.056e-02,1.728
-5.024e-02,1.728
-4.992e-02,1.712
-4.960e-02,1.72
-4.928e-02,1.72
-4.896e-02,1.72
-4.864e-02,1.72
-4.832e-02,1.72
-4.800e-02,1.72
-4.768e-02,1.712
-4.736e-02,1.72
-4.704e-02,1.72
-4.672e-02,1.72
-4.640e-02,1.72
-4.608e-02,1.72
-4.576e-02,1.72
-4.544e-02,1.712
-4.512e-02,1.728
-4.480e-02,1.72
-4.448e-02,1.728
-4.416e-02,1.728
-4.384e-02,1.712
-4.352e-02,1.712
-4.320e-02,1.712
-4.288e-02,1.712
-4.256e-02,1.704
-4.224e-02,1.704
-4.192e-02,1.712
-4.160e-02,1.728
-4.128e-02,1.728
-4.096e-02,1.728
-4.064e-02,1.744
-4.032e-02,1.752
-4.000e-02,1.76
-3.968e-02,1.76
-3.936e-02,1.76
-3.904e-02,1.768
-3.872e-02,1.776
-3.840e-02,1.792
-3.808e-02,1.792
-3.776e-02,1.792
-3.744e-02,1.8
-3.712e-02,1.808
-3.680e-02,1.808
-3.648e-02,1.816
-3.616e-02,1.816
-3.584e-02,1.824
-3.552e-02,1.824
-3.520e-02,1.832
-3.488e-02,1.84
-3.456e-02,1.848
-3.424e-02,1.856
-3.392e-02,1.872
-3.360e-02,1.88
-3.328e-02,1.896
-3.296e-02,1.904
-3.264e-02,1.912
-3.232e-02,1.92
-3.200e-02,1.92
-3.168e-02,1.92
-3.136e-02,1.928
-3.104e-02,1.92
-3.072e-02,1.928
-3.040e-02,1.928
-3.008e-02,1.928
-2.976e-02,1.936
-2.944e-02,1.944
-2.912e-02,1.944
-2.880e-02,1.96
-2.848e-02,1.952
-2.816e-02,1.96
-2.784e-02,1.96
-2.752e-02,1.976
-2.720e-02,1.976
-2.688e-02,1.984
-2.656e-02,1.984
-2.624e-02,1.992
-2.592e-02,2
-2.560e-02,2.008
-2.528e-02,2.008
-2.496e-02,2.016
-2.464e-02,2.024
-2.432e-02,2.032
-2.400e-02,2.024
-2.368e-02,2.024
-2.336e-02,2.016
-2.304e-02,2.032
-2.272e-02,2.032
-2.240e-02,2.032
-2.208e-02,2.032
-2.176e-02,2.056
-2.144e-02,2.064
-2.112e-02,2.072
-2.080e-02,2.08
-2.048e-02,2.096
-2.016e-02,2.096
-1.984e-02,2.112
-1.952e-02,2.12
-1.920e-02,2.128
-1.888e-02,2.12
-1.856e-02,2.144
-1.824e-02,2.152
-1.792e-02,2.152
-1.760e-02,2.16
-1.728e-02,2.176
-1.696e-02,2.184
-1.664e-02,2.184
-1.632e-02,2.2
-1.600e-02,2.184
-1.568e-02,2.192
-1.536e-02,2.208
-1.504e-02,2.208
-1.472e-02,2.216
-1.440e-02,2.216
-1.408e-02,2.224
-1.376e-02,2.248
-1.344e-02,2.264
-1.312e-02,2.264
-1.280e-02,2.28
-1.248e-02,2.288
-1.216e-02,2.288
-1.184e-02,2.296
-1.152e-02,2.296
-1.120e-02,2.288
-1.088e-02,2.288
-1.056e-02,2.296
-1.024e-02,2.304
-9.920e-03,2.304
-9.600e-03,2.304
-9.280e-03,2.304
-8.960e-03,2.312
-8.640e-03,2.32
-8.320e-03,2.32
-8.000e-03,2.32
-7.680e-03,2.32
-7.360e-03,2.328
-7.040e-03,2.328
-6.720e-03,2.336
-6.400e-03,2.344
-6.080e-03,2.344
-5.760e-03,2.352
-5.440e-03,2.352
-5.120e-03,2.36
-4.800e-03,2.36
-4.480e-03,2.368
-4.160e-03,2.376
-3.840e-03,2.352
-3.520e-03,2.352
-3.200e-03,2.352
-2.880e-03,2.36
-2.560e-03,2.36
-2.240e-03,2.368
-1.920e-03,2.368
-1.600e-03,2.376
-1.280e-03,2.384
-9.600e-04,2.392
-6.400e-04,2.408
-3.200e-04,2.416
-5.920e-15,2.408
3.200e-04,2.424
6.400e-04,2.424
9.600e-04,2.424
1.280e-03,2.44
1.600e-03,2.44
1.920e-03,2.448
2.240e-03,2.448
2.560e-03,2.456
2.880e-03,2.456
3.200e-03,2.464
3.520e-03,2.472
3.840e-03,2.472
4.160e-03,2.472
4.480e-03,2.472
4.800e-03,2.48
5.120e-03,2.48
5.440e-03,2.48
5.760e-03,2.488
6.080e-03,2.496
6.400e-03,2.512
6.720e-03,2.52
7.040e-03,2.528
7.360e-03,2.528
7.680e-03,2.528
8.000e-03,2.536
8.320e-03,2.536
8.640e-03,2.536
8.960e-03,2.528
9.280e-03,2.528
9.600e-03,2.536
9.920e-03,2.528
1.024e-02,2.528
1.056e-02,2.528
1.088e-02,2.536
1.120e-02,2.528
1.152e-02,2.536
1.184e-02,2.544
1.216e-02,2.536
1.248e-02,2.544
1.280e-02,2.544
1.312e-02,2.544
1.344e-02,2.552
1.376e-02,2.544
1.408e-02,2.544
1.440e-02,2.552
1.472e-02,2.552
1.504e-02,2.56
1.536e-02,2.552
1.568e-02,2.56
1.600e-02,2.552
1.632e-02,2.544
1.664e-02,2.536
1.696e-02,2.528
1.728e-02,2.528
1.760e-02,2.544
1.792e-02,2.544
1.824e-02,2.536
1.856e-02,2.552
1.888e-02,2.56
1.920e-02,2.568
1.952e-02,2.576
1.984e-02,2.576
2.016e-02,2.576
2.048e-02,2.584
2.080e-02,2.584
2.112e-02,2.584
2.144e-02,2.584
2.176e-02,2.592
2.208e-02,2.6
2.240e-02,2.6
2.272e-02,2.6
2.304e-02,2.592
2.336e-02,2.6
2.368e-02,2.6
2.400e-02,2.6
2.432e-02,2.608
2.464e-02,2.608
2.496e-02,2.608
2.528e-02,2.608
2.560e-02,2.608
2.592e-02,2.608
2.624e-02,2.624
2.656e-02,2.632
2.688e-02,2.648
2.720e-02,2.64
2.752e-02,2.64
2.784e-02,2.64
2.816e-02,2.632
2.848e-02,2.64
2.880e-02,2.632
2.912e-02,2.632
2.944e-02,2.624
2.976e-02,2.632
3.008e-02,2.624
3.040e-02,2.624
3.072e-02,2.608
3.104e-02,2.608
3.136e-02,2.616
3.168e-02,2.616
3.200e-02,2.616
3.232e-02,2.608
3.264e-02,2.608
3.296e-02,2.608
3.328e-02,2.608
3.360e-02,2.6
3.392e-02,2.6
3.424e-02,2.6
3.456e-02,2.608
3.488e-02,2.608
3.520e-02,2.592
3.552e-02,2.6
3.584e-02,2.592
3.616e-02,2.584
3.648e-02,2.576
3.680e-02,2.568
3.712e-02,2.56
3.744e-02,2.56
3.776e-02,2.56
3.808e-02,2.56
3.840e-02,2.56
3.872e-02,2.56
3.904e-02,2.568
3.936e-02,2.584
3.968e-02,2.576
4.000e-02,2.568
4.032e-02,2.568
4.064e-02,2.576
4.096e-02,2.576
4.128e-02,2.576
4.160e-02,2.568
4.192e-02,2.568
4.224e-02,2.576
4.256e-02,2.584
4.288e-02,2.568
4.320e-02,2.568
4.352e-02,2.56
4.384e-02,2.56
4.416e-02,2.56
4.448e-02,2.552
4.480e-02,2.56
4.512e-02,2.552
4.544e-02,2.552
4.576e-02,2.552
4.608e-02,2.552
4.640e-02,2.568
4.672e-02,2.576
4.704e-02,2.576
4.736e-02,2.568
4.768e-02,2.56
4.800e-02,2.56
4.832e-02,2.552
4.864e-02,2.552
4.896e-02,2.544
4.928e-02,2.528
4.960e-02,2.528
4.992e-02,2.52
5.024e-02,2.52
5.056e-02,2.52
5.088e-02,2.512
5.120e-02,2.504
5.152e-02,2.504
5.184e-02,2.496
5.216e-02,2.488
5.248e-02,2.48
5.280e-02,2.472
5.312e-02,2.48
5.344e-02,2.472
5.376e-02,2.472
5.408e-02,2.464
5.440e-02,2.456
5.472e-02,2.456
5.504e-02,2.456
5.536e-02,2.456
5.568e-02,2.448
5.600e-02,2.424
5.632e-02,2.424
5.664e-02,2.416
5.696e-02,2.4
5.728e-02,2.4
5.760e-02,2.392
5.792e-02,2.392
5.824e-02,2.392
5.856e-02,2.392
5.888e-02,2.392
5.920e-02,2.392
5.952e-02,2.392
5.984e-02,2.392
6.016e-02,2.384
6.048e-02,2.392
6.080e-02,2.384
6.112e-02,2.376
6.144e-02,2.376
6.176e-02,2.384
6.208e-02,2.376
6.240e-02,2.376
6.272e-02,2.376
6.304e-02,2.368
6.336e-02,2.368
6.368e-02,2.368
6.400e-02,2.36
6.432e-02,2.352
6.464e-02,2.352
6.496e-02,2.352
6.528e-02,2.352
6.560e-02,2.352
6.592e-02,2.352
6.624e-02,2.36
6.656e-02,2.36
6.688e-02,2.36
6.720e-02,2.368
6.752e-02,2.368
6.784e-02,2.36
6.816e-02,2.344
6.848e-02,2.352
6.880e-02,2.336
6.912e-02,2.344
6.944e-02,2.328
6.976e-02,2.32
7.008e-02,2.328
7.040e-02,2.328
7.072e-02,2.32
7.104e-02,2.304
7.136e-02,2.304
7.168e-02,2.304
7.200e-02,2.296
7.232e-02,2.296
7.264e-02,2.288
7.296e-02,2.288
7.328e-02,2.28
7.360e-02,2.28
7.392e-02,2.28
7.424e-02,2.28
7.456e-02,2.288
7.488e-02,2.272
7.520e-02,2.272
7.552e-02,2.272
7.584e-02,2.272
7.616e-02,2.256
7.648e-02,2.24
7.680e-02,2.24
7.712e-02,2.232
7.744e-02,2.232
7.776e-02,2.232
7.808e-02,2.224
7.840e-02,2.24
7.872e-02,2.232
7.904e-02,2.24
7.936e-02,2.24
7.968e-02,2.24
8.000e-02,2.24
8.032e-02,2.248
8.064e-02,2.24
8.096e-02,2.24
8.128e-02,2.24
8.160e-02,2.248
8.192e-02,2.24
8.224e-02,2.24
8.256e-02,2.24
8.288e-02,2.24
8.320e-02,2.232
8.352e-02,2.232
8.384e-02,2.232
8.416e-02,2.232
8.448e-02,2.24
8.480e-02,2.24
8.512e-02,2.232
8.544e-02,2.224
8.576e-02,2.232
8.608e-02,2.24
8.640e-02,2.248
8.672e-02,2.248
8.704e-02,2.256
8.736e-02,2.256
8.768e-02,2.256
8.800e-02,2.248
8.832e-02,2.24
8.864e-02,2.24
8.896e-02,2.24
8.928e-02,2.24
8.960e-02,2.224
8.992e-02,2.224
9.024e-02,2.216
9.056e-02,2.216
9.088e-02,2.216
9.120e-02,2.216
9.152e-02,2.216
9.184e-02,2.216
9.216e-02,2.208
9.248e-02,2.216
9.280e-02,2.208
9.312e-02,2.208
9.344e-02,2.2
9.376e-02,2.208
9.408e-02,2.2
9.440e-02,2.2
9.472e-02,2.208
9.504e-02,2.2
9.536e-02,2.2
9.568e-02,2.2
9.600e-02,2.184
9.632e-02,2.176
