Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.04
Sample Interval,0.00032
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,1
Vertical Scale,0.2
Label,
TIME,CH1
-2.842e-01,1.768
-2.838e-01,1.776
-2.835e-01,1.776
-2.832e-01,1.768
-2.829e-01,1.76
-2.826e-01,1.768
-2.822e-01,1.76
-2.819e-01,1.768
-2.816e-01,1.776
-2.813e-01,1.768
-2.810e-01,1.768
-2.806e-01,1.76
-2.803e-01,1.768
-2.800e-01,1.76
-2.797e-01,1.752
-2.794e-01,1.744
-2.790e-01,1.736
-2.787e-01,1.736
-2.784e-01,1.736
-2.781e-01,1.736
-2.778e-01,1.744
-2.774e-01,1.736
-2.771e-01,1.736
-2.768e-01,1.744
-2.765e-01,1.752
-2.762e-01,1.76
-2.758e-01,1.76
-2.755e-01,1.76
-2.752e-01,1.76
-2.749e-01,1.752
-2.746e-01,1.76
-2.742e-01,1.768
-2.739e-01,1.776
-2.736e-01,1.768
-2.733e-01,1.768
-2.730e-01,1.768
-2.726e-01,1.776
-2.723e-01,1.776
-2.720e-01,1.776
-2.717e-01,1.768
-2.714e-01,1.776
-2.710e-01,1.776
-2.707e-01,1.776
-2.704e-01,1.784
-2.701e-01,1.768
-2.698e-01,1.768
-2.694e-01,1.792
-2.691e-01,1.8
-2.688e-01,1.808
-2.685e-01,1.8
-2.682e-01,1.8
-2.678e-01,1.8
-2.675e-01,1.8
-2.672e-01,1.784
-2.669e-01,1.792
-2.666e-01,1.792
-2.662e-01,1.784
-2.659e-01,1.784
-2.656e-01,1.776
-2.653e-01,1.776
-2.650e-01,1.776
-2.646e-01,1.776
-2.643e-01,1.776
-2.640e-01,1.776
-2.637e-01,1.768
-2.634e-01,1.776
-2.630e-01,1.768
-2.627e-01,1.768
-2.624e-01,1.76
-2.621e-01,1.768
-2.618e-01,1.768
-2.614e-01,1.768
-2.611e-01,1.768
-2.608e-01,1.76
-2.605e-01,1.768
-2.602e-01,1.768
-2.598e-01,1.768
-2.595e-01,1.752
-2.592e-01,1.744
-2.589e-01,1.736
-2.586e-01,1.728
-2.582e-01,1.736
-2.579e-01,1.736
-2.576e-01,1.736
-2.573e-01,1.744
-2.570e-01,1.744
-2.566e-01,1.752
-2.563e-01,1.76
-2.560e-01,1.76
-2.557e-01,1.752
-2.554e-01,1.76
-2.550e-01,1.768
-2.547e-01,1.76
-2.544e-01,1.768
-2.541e-01,1.76
-2.538e-01,1.768
-2.534e-01,1.776
-2.531e-01,1.776
-2.528e-01,1.768
-2.525e-01,1.768
-2.522e-01,1.776
-2.518e-01,1.776
-2.515e-01,1.76
-2.512e-01,1.768
-2.509e-01,1.768
-2.506e-01,1.768
-2.502e-01,1.776
-2.499e-01,1.776
-2.496e-01,1.784
-2.493e-01,1.792
-2.490e-01,1.8
-2.486e-01,1.808
-2.483e-01,1.808
-2.480e-01,1.8
-2.477e-01,1.792
-2.474e-01,1.792
-2.470e-01,1.8
-2.467e-01,1.792
-2.464e-01,1.784
-2.461e-01,1.792
-2.458e-01,1.784
-2.454e-01,1.792
-2.451e-01,1.776
-2.448e-01,1.776
-2.445e-01,1.768
-2.442e-01,1.784
-2.438e-01,1.776
-2.435e-01,1.768
-2.432e-01,1.76
-2.429e-01,1.768
-2.426e-01,1.768
-2.422e-01,1.768
-2.419e-01,1.768
-2.416e-01,1.76
-2.413e-01,1.768
-2.410e-01,1.768
-2.406e-01,1.768
-2.403e-01,1.76
-2.400e-01,1.768
-2.397e-01,1.76
-2.394e-01,1.752
-2.390e-01,1.744
-2.387e-01,1.736
-2.384e-01,1.728
-2.381e-01,1.736
-2.378e-01,1.744
-2.374e-01,1.744
-2.371e-01,1.744
-2.368e-01,1.744
-2.365e-01,1.752
-2.362e-01,1.76
-2.358e-01,1.76
-2.355e-01,1.768
-2.352e-01,1.76
-2.349e-01,1.768
-2.346e-01,1.768
-2.342e-01,1.768
-2.339e-01,1.768
-2.336e-01,1.776
-2.333e-01,1.768
-2.330e-01,1.768
-2.326e-01,1.776
-2.323e-01,1.776
-2.320e-01,1.776
-2.317e-01,1.768
-2.314e-01,1.768
-2.310e-01,1.776
-2.307e-01,1.776
-2.304e-01,1.768
-2.301e-01,1.768
-2.298e-01,1.784
-2.294e-01,1.792
-2.291e-01,1.8
-2.288e-01,1.808
-2.285e-01,1.8
-2.282e-01,1.808
-2.278e-01,1.8
-2.275e-01,1.792
-2.272e-01,1.8
-2.269e-01,1.792
-2.266e-01,1.792
-2.262e-01,1.784
-2.259e-01,1.776
-2.256e-01,1.784
-2.253e-01,1.784
-2.250e-01,1.776
-2.246e-01,1.776
-2.243e-01,1.784
-2.240e-01,1.776
-2.237e-01,1.776
-2.234e-01,1.768
-2.230e-01,1.768
-2.227e-01,1.768
-2.224e-01,1.768
-2.221e-01,1.768
-2.218e-01,1.768
-2.214e-01,1.768
-2.211e-01,1.776
-2.208e-01,1.768
-2.205e-01,1.776
-2.202e-01,1.768
-2.198e-01,1.768
-2.195e-01,1.752
-2.192e-01,1.744
-2.189e-01,1.744
-2.186e-01,1.744
-2.182e-01,1.736
-2.179e-01,1.736
-2.176e-01,1.744
-2.173e-01,1.76
-2.170e-01,1.752
-2.166e-01,1.76
-2.163e-01,1.752
-2.160e-01,1.768
-2.157e-01,1.768
-2.154e-01,1.768
-2.150e-01,1.776
-2.147e-01,1.776
-2.144e-01,1.768
-2.141e-01,1.776
-2.138e-01,1.776
-2.134e-01,1.776
-2.131e-01,1.776
-2.128e-01,1.784
-2.125e-01,1.784
-2.122e-01,1.784
-2.118e-01,1.776
-2.115e-01,1.784
-2.112e-01,1.792
-2.109e-01,1.792
-2.106e-01,1.784
-2.102e-01,1.784
-2.099e-01,1.784
-2.096e-01,1.792
-2.093e-01,1.808
-2.090e-01,1.816
-2.086e-01,1.816
-2.083e-01,1.824
-2.080e-01,1.824
-2.077e-01,1.824
-2.074e-01,1.816
-2.070e-01,1.816
-2.067e-01,1.816
-2.064e-01,1.808
-2.061e-01,1.8
-2.058e-01,1.8
-2.054e-01,1.808
-2.051e-01,1.808
-2.048e-01,1.792
-2.045e-01,1.8
-2.042e-01,1.8
-2.038e-01,1.8
-2.035e-01,1.792
-2.032e-01,1.792
-2.029e-01,1.792
-2.026e-01,1.792
-2.022e-01,1.8
-2.019e-01,1.8
-2.016e-01,1.8
-2.013e-01,1.8
-2.010e-01,1.8
-2.006e-01,1.8
-2.003e-01,1.8
-2.000e-01,1.8
-1.997e-01,1.792
-1.994e-01,1.792
-1.990e-01,1.768
-1.987e-01,1.776
-1.984e-01,1.776
-1.981e-01,1.776
-1.978e-01,1.776
-1.974e-01,1.784
-1.971e-01,1.792
-1.968e-01,1.792
-1.965e-01,1.792
-1.962e-01,1.792
-1.958e-01,1.8
-1.955e-01,1.808
-1.952e-01,1.808
-1.949e-01,1.808
-1.946e-01,1.808
-1.942e-01,1.808
-1.939e-01,1.808
-1.936e-01,1.816
-1.933e-01,1.816
-1.930e-01,1.816
-1.926e-01,1.824
-1.923e-01,1.816
-1.920e-01,1.816
-1.917e-01,1.824
-1.914e-01,1.816
-1.910e-01,1.816
-1.907e-01,1.816
-1.904e-01,1.816
-1.901e-01,1.816
-1.898e-01,1.816
-1.894e-01,1.84
-1.891e-01,1.84
-1.888e-01,1.84
-1.885e-01,1.84
-1.882e-01,1.84
-1.878e-01,1.84
-1.875e-01,1.832
-1.872e-01,1.832
-1.869e-01,1.832
-1.866e-01,1.824
-1.862e-01,1.824
-1.859e-01,1.824
-1.856e-01,1.816
-1.853e-01,1.808
-1.850e-01,1.808
-1.846e-01,1.808
-1.843e-01,1.8
-1.840e-01,1.8
-1.837e-01,1.792
-1.834e-01,1.792
-1.830e-01,1.792
-1.827e-01,1.792
-1.824e-01,1.792
-1.821e-01,1.784
-1.818e-01,1.784
-1.814e-01,1.784
-1.811e-01,1.784
-1.808e-01,1.776
-1.805e-01,1.776
-1.802e-01,1.776
-1.798e-01,1.768
-1.795e-01,1.768
-1.792e-01,1.752
-1.789e-01,1.736
-1.786e-01,1.728
-1.782e-01,1.728
-1.779e-01,1.728
-1.776e-01,1.728
-1.773e-01,1.736
-1.770e-01,1.728
-1.766e-01,1.736
-1.763e-01,1.744
-1.760e-01,1.736
-1.757e-01,1.736
-1.754e-01,1.744
-1.750e-01,1.744
-1.747e-01,1.744
-1.744e-01,1.736
-1.741e-01,1.736
-1.738e-01,1.736
-1.734e-01,1.744
-1.731e-01,1.728
-1.728e-01,1.728
-1.725e-01,1.728
-1.722e-01,1.728
-1.718e-01,1.72
-1.715e-01,1.712
-1.712e-01,1.712
-1.709e-01,1.704
-1.706e-01,1.704
-1.702e-01,1.712
-1.699e-01,1.712
-1.696e-01,1.704
-1.693e-01,1.72
-1.690e-01,1.736
-1.686e-01,1.728
-1.683e-01,1.72
-1.680e-01,1.72
-1.677e-01,1.712
-1.674e-01,1.704
-1.670e-01,1.704
-1.667e-01,1.696
-1.664e-01,1.688
-1.661e-01,1.68
-1.658e-01,1.68
-1.654e-01,1.672
-1.651e-01,1.664
-1.648e-01,1.656
-1.645e-01,1.656
-1.642e-01,1.656
-1.638e-01,1.648
-1.635e-01,1.648
-1.632e-01,1.632
-1.629e-01,1.632
-1.626e-01,1.632
-1.622e-01,1.632
-1.619e-01,1.624
-1.616e-01,1.624
-1.613e-01,1.616
-1.610e-01,1.616
-1.606e-01,1.616
-1.603e-01,1.616
-1.600e-01,1.6
-1.597e-01,1.592
-1.594e-01,1.584
-1.590e-01,1.576
-1.587e-01,1.56
-1.584e-01,1.56
-1.581e-01,1.56
-1.578e-01,1.56
-1.574e-01,1.552
-1.571e-01,1.552
-1.568e-01,1.552
-1.565e-01,1.56
-1.562e-01,1.568
-1.558e-01,1.56
-1.555e-01,1.56
-1.552e-01,1.552
