Model,TBS1102C
Firmware Version,v2015-08-04-prequal4ch70_v1.3

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.04
Sample Interval,0.00032
Filter Frequency,2e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,1
Vertical Scale,0.2
Label,
TIME,CH1
-2.003e-01,1.744
-2.000e-01,1.752
-1.997e-01,1.752
-1.994e-01,1.752
-1.990e-01,1.744
-1.987e-01,1.744
-1.984e-01,1.744
-1.981e-01,1.736
-1.978e-01,1.728
-1.974e-01,1.72
-1.971e-01,1.72
-1.968e-01,1.712
-1.965e-01,1.712
-1.962e-01,1.712
-1.958e-01,1.72
-1.955e-01,1.72
-1.952e-01,1.72
-1.949e-01,1.736
-1.946e-01,1.744
-1.942e-01,1.736
-1.939e-01,1.744
-1.936e-01,1.744
-1.933e-01,1.744
-1.930e-01,1.744
-1.926e-01,1.744
-1.923e-01,1.752
-1.920e-01,1.752
-1.917e-01,1.752
-1.914e-01,1.76
-1.910e-01,1.752
-1.907e-01,1.752
-1.904e-01,1.752
-1.901e-01,1.752
-1.898e-01,1.76
-1.894e-01,1.76
-1.891e-01,1.752
-1.888e-01,1.76
-1.885e-01,1.752
-1.882e-01,1.768
-1.878e-01,1.776
-1.875e-01,1.784
-1.872e-01,1.784
-1.869e-01,1.792
-1.866e-01,1.792
-1.862e-01,1.784
-1.859e-01,1.784
-1.856e-01,1.768
-1.853e-01,1.784
-1.850e-01,1.776
-1.846e-01,1.768
-1.843e-01,1.768
-1.840e-01,1.76
-1.837e-01,1.768
-1.834e-01,1.76
-1.830e-01,1.768
-1.827e-01,1.76
-1.824e-01,1.752
-1.821e-01,1.768
-1.818e-01,1.76
-1.814e-01,1.752
-1.811e-01,1.76
-1.808e-01,1.752
-1.805e-01,1.752
-1.802e-01,1.76
-1.798e-01,1.76
-1.795e-01,1.752
-1.792e-01,1.752
-1.789e-01,1.752
-1.786e-01,1.752
-1.782e-01,1.752
-1.779e-01,1.736
-1.776e-01,1.728
-1.773e-01,1.728
-1.770e-01,1.72
-1.766e-01,1.728
-1.763e-01,1.728
-1.760e-01,1.736
-1.757e-01,1.736
-1.754e-01,1.728
-1.750e-01,1.744
-1.747e-01,1.736
-1.744e-01,1.752
-1.741e-01,1.76
-1.738e-01,1.744
-1.734e-01,1.752
-1.731e-01,1.744
-1.728e-01,1.752
-1.725e-01,1.76
-1.722e-01,1.752
-1.718e-01,1.76
-1.715e-01,1.76
-1.712e-01,1.768
-1.709e-01,1.768
-1.706e-01,1.76
-1.702e-01,1.76
-1.699e-01,1.752
-1.696e-01,1.76
-1.693e-01,1.76
-1.690e-01,1.752
-1.686e-01,1.76
-1.683e-01,1.76
-1.680e-01,1.776
-1.677e-01,1.784
-1.674e-01,1.784
-1.670e-01,1.792
-1.667e-01,1.792
-1.664e-01,1.792
-1.661e-01,1.784
-1.658e-01,1.792
-1.654e-01,1.784
-1.651e-01,1.776
-1.648e-01,1.776
-1.645e-01,1.776
-1.642e-01,1.768
-1.638e-01,1.768
-1.635e-01,1.76
-1.632e-01,1.768
-1.629e-01,1.768
-1.626e-01,1.768
-1.622e-01,1.76
-1.619e-01,1.752
-1.616e-01,1.76
-1.613e-01,1.752
-1.610e-01,1.76
-1.606e-01,1.752
-1.603e-01,1.76
-1.600e-01,1.76
-1.597e-01,1.752
-1.594e-01,1.76
-1.590e-01,1.752
-1.587e-01,1.752
-1.584e-01,1.752
-1.581e-01,1.744
-1.578e-01,1.728
-1.574e-01,1.72
-1.571e-01,1.728
-1.568e-01,1.72
-1.565e-01,1.72
-1.562e-01,1.72
-1.558e-01,1.728
-1.555e-01,1.72
-1.552e-01,1.728
-1.549e-01,1.736
-1.546e-01,1.736
-1.542e-01,1.744
-1.539e-01,1.744
-1.536e-01,1.744
-1.533e-01,1.744
-1.530e-01,1.744
-1.526e-01,1.744
-1.523e-01,1.744
-1.520e-01,1.752
-1.517e-01,1.752
-1.514e-01,1.752
-1.510e-01,1.752
-1.507e-01,1.752
-1.504e-01,1.76
-1.501e-01,1.752
-1.498e-01,1.752
-1.494e-01,1.752
-1.491e-01,1.76
-1.488e-01,1.752
-1.485e-01,1.752
-1.482e-01,1.76
-1.478e-01,1.768
-1.475e-01,1.784
-1.472e-01,1.784
-1.469e-01,1.784
-1.466e-01,1.784
-1.462e-01,1.776
-1.459e-01,1.784
-1.456e-01,1.784
-1.453e-01,1.776
-1.450e-01,1.768
-1.446e-01,1.768
-1.443e-01,1.768
-1.440e-01,1.768
-1.437e-01,1.768
-1.434e-01,1.76
-1.430e-01,1.768
-1.427e-01,1.768
-1.424e-01,1.768
-1.421e-01,1.76
-1.418e-01,1.76
-1.414e-01,1.76
-1.411e-01,1.76
-1.408e-01,1.768
-1.405e-01,1.768
-1.402e-01,1.768
-1.398e-01,1.768
-1.395e-01,1.768
-1.392e-01,1.768
-1.389e-01,1.768
-1.386e-01,1.768
-1.382e-01,1.768
-1.379e-01,1.76
-1.376e-01,1.752
-1.373e-01,1.752
-1.370e-01,1.752
-1.366e-01,1.752
-1.363e-01,1.76
-1.360e-01,1.76
-1.357e-01,1.768
-1.354e-01,1.776
-1.350e-01,1.776
-1.347e-01,1.784
-1.344e-01,1.792
-1.341e-01,1.784
-1.338e-01,1.792
-1.334e-01,1.8
-1.331e-01,1.8
-1.328e-01,1.8
-1.325e-01,1.808
-1.322e-01,1.816
-1.318e-01,1.808
-1.315e-01,1.808
-1.312e-01,1.808
-1.309e-01,1.816
-1.306e-01,1.816
-1.302e-01,1.816
-1.299e-01,1.816
-1.296e-01,1.816
-1.293e-01,1.816
-1.290e-01,1.808
-1.286e-01,1.808
-1.283e-01,1.816
-1.280e-01,1.824
-1.277e-01,1.832
-1.274e-01,1.84
-1.270e-01,1.832
-1.267e-01,1.832
-1.264e-01,1.832
-1.261e-01,1.824
-1.258e-01,1.824
-1.254e-01,1.816
-1.251e-01,1.808
-1.248e-01,1.808
-1.245e-01,1.8
-1.242e-01,1.8
-1.238e-01,1.792
-1.235e-01,1.792
-1.232e-01,1.784
-1.229e-01,1.784
-1.226e-01,1.776
-1.222e-01,1.768
-1.219e-01,1.776
-1.216e-01,1.768
-1.213e-01,1.76
-1.210e-01,1.76
-1.206e-01,1.76
-1.203e-01,1.752
-1.200e-01,1.752
-1.197e-01,1.752
-1.194e-01,1.752
-1.190e-01,1.736
-1.187e-01,1.736
-1.184e-01,1.728
-1.181e-01,1.712
-1.178e-01,1.696
-1.174e-01,1.688
-1.171e-01,1.688
-1.168e-01,1.672
-1.165e-01,1.68
-1.162e-01,1.672
-1.158e-01,1.672
-1.155e-01,1.664
-1.152e-01,1.672
-1.149e-01,1.672
-1.146e-01,1.672
-1.142e-01,1.672
-1.139e-01,1.664
-1.136e-01,1.664
-1.133e-01,1.664
-1.130e-01,1.664
-1.126e-01,1.664
-1.123e-01,1.656
-1.120e-01,1.656
-1.117e-01,1.648
-1.114e-01,1.648
-1.110e-01,1.64
-1.107e-01,1.632
-1.104e-01,1.632
-1.101e-01,1.624
-1.098e-01,1.624
-1.094e-01,1.616
-1.091e-01,1.616
-1.088e-01,1.608
-1.085e-01,1.608
-1.082e-01,1.608
-1.078e-01,1.616
-1.075e-01,1.624
-1.072e-01,1.616
-1.069e-01,1.616
-1.066e-01,1.616
-1.062e-01,1.608
-1.059e-01,1.608
-1.056e-01,1.592
-1.053e-01,1.592
-1.050e-01,1.576
-1.046e-01,1.568
-1.043e-01,1.56
-1.040e-01,1.552
-1.037e-01,1.552
-1.034e-01,1.552
-1.030e-01,1.552
-1.027e-01,1.536
-1.024e-01,1.528
-1.021e-01,1.528
-1.018e-01,1.528
-1.014e-01,1.52
-1.011e-01,1.512
-1.008e-01,1.512
-1.005e-01,1.512
-1.002e-01,1.512
-9.984e-02,1.504
-9.952e-02,1.504
-9.920e-02,1.496
-9.888e-02,1.496
-9.856e-02,1.496
-9.824e-02,1.496
-9.792e-02,1.472
-9.760e-02,1.456
-9.728e-02,1.456
-9.696e-02,1.464
-9.664e-02,1.456
-9.632e-02,1.456
-9.600e-02,1.456
-9.568e-02,1.456
-9.536e-02,1.464
-9.504e-02,1.464
-9.472e-02,1.464
-9.440e-02,1.464
-9.408e-02,1.472
-9.376e-02,1.472
-9.344e-02,1.472
-9.312e-02,1.472
-9.280e-02,1.488
-9.248e-02,1.48
-9.216e-02,1.488
-9.184e-02,1.48
-9.152e-02,1.488
-9.120e-02,1.488
-9.088e-02,1.488
-9.056e-02,1.488
-9.024e-02,1.488
-8.992e-02,1.496
-8.960e-02,1.496
-8.928e-02,1.496
-8.896e-02,1.496
-8.864e-02,1.496
-8.832e-02,1.496
-8.800e-02,1.512
-8.768e-02,1.528
-8.736e-02,1.544
-8.704e-02,1.536
-8.672e-02,1.544
-8.640e-02,1.544
-8.608e-02,1.544
-8.576e-02,1.544
-8.544e-02,1.544
-8.512e-02,1.544
-8.480e-02,1.544
-8.448e-02,1.544
-8.416e-02,1.544
-8.384e-02,1.544
-8.352e-02,1.544
-8.320e-02,1.56
-8.288e-02,1.552
-8.256e-02,1.56
-8.224e-02,1.56
-8.192e-02,1.56
-8.160e-02,1.56
-8.128e-02,1.56
-8.096e-02,1.568
-8.064e-02,1.568
-8.032e-02,1.576
-8.000e-02,1.576
-7.968e-02,1.584
-7.936e-02,1.584
-7.904e-02,1.584
-7.872e-02,1.6
-7.840e-02,1.592
-7.808e-02,1.592
-7.776e-02,1.584
-7.744e-02,1.584
-7.712e-02,1.592
-7.680e-02,1.584
-7.648e-02,1.6
-7.616e-02,1.6
-7.584e-02,1.608
-7.552e-02,1.616
-7.520e-02,1.624
-7.488e-02,1.64
-7.456e-02,1.648
-7.424e-02,1.648
-7.392e-02,1.656
-7.360e-02,1.672
-7.328e-02,1.664
-7.296e-02,1.68
-7.264e-02,1.68
-7.232e-02,1.688
-7.200e-02,1.696
-7.168e-02,1.704
-7.136e-02,1.704
